Packet_ID,Source_Node,Destination_Node,Packet_Loss_Rate,Average_Latency_ms,Node_Betweenness_Centrality,Traffic_Volume_MBps,Link_Stability_Score,Admin_Contact,Region_Code,Timestamp
990,Node_B,Node_Z,0.0554,27.33,0.5952,709.96,0.784,admin2,AF-S,2025-02-11 05:00:00
991,Node_B,Node_Y,0.1943,119.41,0.8719,983.73,0.934,admin3,AS-E,2025-02-11 06:00:00
992,Node_C,Node_Y,0.0663,242.04,0.577,51.13,0.716,admin1,US-W,2025-02-11 07:00:00
993,Node_D,Node_Z,0.0964,271.02,0.3455,97.6,0.983,admin1,AF-S,2025-02-11 08:00:00
994,Node_B,Node_Y,0.0392,65.02,0.803,720.74,0.726,admin3,US-W,2025-02-11 09:00:00
995,Node_E,Node_Y,0.1222,24.76,0.5403,282.54,0.571,admin2,EU-C,2025-02-11 10:00:00
996,Node_B,Node_Y,0.0561,263.82,0.0793,185.12,0.695,admin3,AS-E,2025-02-11 11:00:00
997,Node_A,Node_Y,0.0414,119.87,0.5659,40.32,0.976,admin1,EU-C,2025-02-11 12:00:00
998,Node_A,Node_Z,0.1033,164.82,0.908,22.82,0.66,admin3,US-W,2025-02-11 13:00:00
999,Node_D,Node_Y,0.0011,290.58,0.3963,774.71,0.934,admin2,EU-C,2025-02-11 14:00:00
1000,Node_C,Node_Y,0.0015,24.64,0.2963,135.3,0.941,admin1,EU-C,2025-02-11 15:00:00
